title,price,location,posted,link,ad_id
"Featured ₹ 7,500 1 BHK - 1 Bathroom - 750 sqft One BHK semi furnished flat with covered car parking IDPL Colony, Rishikesh Aug 02","₹ 7,500",Featured,Aug 02,https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-750-sq-ft-in-idpl-colony-rishikesh-iid-1815486549,1815486549
"Featured ₹ 17,500 2 BHK - 2 Bathroom - 1200 sqft 2bhk near ponda kendriya vidyalaya for rent with covered car parking Sindhu Nagar, Ponda Aug 11","₹ 17,500",Featured,Aug 11,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-sindhu-nagar-ponda-iid-1816507443,1816507443
"Featured ₹ 36,00,000 2 BHK - 2 Bathroom - 896 sqft 2BHK 896Sq. ft. flat  with covered car parking,  for sale in Eden Lake Tollygunge, Kolkata Jul 28","₹ 36,00,000",Featured,Jul 28,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-896-sq-ft-in-tollygunge-kolkata-iid-1811282616,1811282616
"₹ 3,00,000 A 5000 SQFT COMMERCIAL OFFICE SPACE WITH COVERED CAR PARK FOR RENT Viman Nagar, Pune Today","₹ 3,00,000","Viman Nagar, Pune",today,https://www.olx.in/item/for-rent-shops-offices-c1731-5000-sq-ft-in-viman-nagar-pune-iid-1805302317,1805302317
"₹ 75,000 2 BHK - 2 Bathroom - 1350 sqft A 1350 SQFT FURNISHED 2BHK FLAT WITH COVERED CAR PARK AVAIL FOR RENT Viman Nagar, Pune Today","₹ 75,000",2 BHK - 2 Bathroom - 1350 sqft,today,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1350-sq-ft-in-viman-nagar-pune-iid-1805288003,1805288003
"₹ 40,000 A 800 SQFT FURNISHED 1BHK FLAT  COVERED CAR PARK AVAILABLE FOR RENT Viman Nagar, Pune Today","₹ 40,000","Viman Nagar, Pune",today,https://www.olx.in/item/for-rent-shops-offices-c1731-800-sq-ft-in-viman-nagar-pune-iid-1804964379,1804964379
"₹ 400 Car Cover Brezza Badkhal, Faridabad Today",₹ 400,Car Cover Brezza,today,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-badkhal-faridabad-iid-1817923398,1817923398
"Punch car cover Chenippadi, Kumaranellur Today",,Punch car cover,today,https://www.olx.in/item/other-services-c625-punch-car-cover-in-chenippadi-kumaranellur-iid-1817922234,1817922234
"₹ 1,500 Waterproof,Dust proof car cover Kamala Nagar, Anantapur Today","₹ 1,500","Waterproof,Dust proof car cover",today,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-kamala-nagar-anantapur-iid-1817919279,1817919279
"Jack and car cover Venkateshwara Colony, Hyderabad Today",,Jack and car cover,today,https://www.olx.in/item/other-services-c625-jack-and-car-cover-in-venkateshwara-colony-hyderabad-iid-1817914675,1817914675
"₹ 59,00,000 2 BHK - 2 Bathroom - 727 sqft For rent or Sale 2 BHK with Covered Car parking Padur, Kovalam Today","₹ 59,00,000",2 BHK - 2 Bathroom - 727 sqft,today,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-727-sq-ft-in-padur-kovalam-iid-1811296083,1811296083
